Legal Account Name,Address
Michigan State University,"East Lansing, MI"
Iowa State University,"Ames, IA 50011"
Arizona State University,"1151 S Forest Ave, Tempe, AZ"
North Carolina State University,"Raleigh, NC 27695"
University of Missouri–Columbia,"Columbia, MO 65211"
"University of Tennessee, Knoxville","Knoxville, TN 37996"
Colorado State University,"Fort Collins, CO 80523"
Virginia Tech,"Blacksburg, VA 24061"
University of Kentucky,"Lexington, KY 40506"
Louisiana State University,"Baton Rouge, LA 70803"
University of New Mexico,"Albuquerque, NM 87131"
Southern Methodist University,"Dallas, TX 75205"
University of South Carolina - Columbia,"Columbia, SC 29208"
Amherst College,"Amherst, MA 01002"
University of Mississippi,"University, MS 38677"
University of Vermont,"Burlington, VT 05405"
University of Alabama - Tuscaloosa,"Tuscaloosa, AL 35487"
Oklahoma State University,"Stillwater, OK"
West Virginia University,"Morgantown, WV 26506"
Georgia State University,"Atlanta, GA 30302"
University of Arkansas - Fayetteville,"Fayetteville, AR 72701"
Auburn University,"Auburn, AL 36849"
Brigham Young University,"Provo, UT 84602"
Ohio University,"Athens, OH 45701"
Smith College,"Northampton, MA 01063"
Fordham University,"Bronx, NY 10458"
University of Puerto Rico at Mayagüez,"259 Av. Alfonso Valdés Cobián, Mayagüez, 00680, Puerto Rico"
San Francisco State University,"1600 Holloway Ave, San Francisco, CA 94132"
Wright State University,"3640 Colonel Glenn Hwy, Dayton, OH 45435"
Marquette University,"1250 W Wisconsin Ave, Milwaukee, WI 53233"
New York Medical College,"40 Sunshine Cottage Rd, Valhalla, NY 10595"
Hofstra University,"1000 Hempstead Tpke, Hempstead, NY 11549"
Howard University,"2400 6th St NW, Washington, DC 20059"
United States Military Academy,"606 Thayer Rd, West Point, NY 10996"
Stevens Institute of Technology,"1 Castle Point Terrace, Hoboken, NJ 07030"
Santa Clara University,"500 El Camino Real, Santa Clara, CA 95053"
University of Missouri-St. Louis,"1 University Blvd, St. Louis, MO 63121"
University of Dayton,"300 College Park, Dayton, OH 45469"
"California Polytechnic State University, San Luis Obispo","1 Grand Ave, San Luis Obispo, CA 93407"
Clark University,"950 Main St, Worcester, MA 01610"
Oakland University,"318 Meadow Brook Rd, Rochester, MI 48309"
University of North Dakota,"Grand Forks, ND 58202"
Albany Medical College,"43 New Scotland Ave, Albany, NY 12208"
Menlo College,"1000 El Camino Real, Atherton, CA 94027"
University of Alabama in Huntsville,"Shelby Center for Science and Technology, 301 Sparkman Dr NW, Huntsville, AL 35899"
"University of Puerto Rico, Medical Sciences Campus","9WWG+H5P, P.º Dr. José Celso Barbosa, San Juan, 00921, Puerto Rico"
Catholic University of America,"620 Michigan Ave NE, Washington, DC 20064"
Texas State University,"601 University Dr, San Marcos, TX 78666"
Boise State University,"1910 W University Dr, Boise, ID 83725"
SUNY College of Environmental Science and Forestry,"1 Forestry Dr, Syracuse, NY 13210"
Bowling Green State University,"1001 E Wooster St, Bowling Green, OH 43403"
"California State University, Fullerton","800 N State College Blvd, Fullerton, CA 92831"
Hampton University,"100 E Queen St, Hampton, VA 23669"
"California State University, Northridge","18111 Nordhoff St, Northridge, CA 91330"
San Jose State University,"1 Washington Sq, San Jose, CA 95192"
Western Michigan University,"1903 W Michigan Ave, Kalamazoo, MI 49008"
University of South Alabama,"307 N University Blvd, Mobile, AL 36688"
Carleton College,"Sayles Hill Campus Center, North College Street, Northfield, MN 55057"
Grinnell College,"1115 8th Ave, Grinnell, IA 50112"
Williams College,"880 Main St, Williamstown, MA 01267"
"California State University, Long Beach","1250 Bellflower Blvd, Long Beach, CA 90840"
Clarkson University,"8 Clarkson Ave, Potsdam, NY 13699"
Fairfield University,"1073 N Benson Rd, Fairfield, CT 06824"
University of South Dakota,"414 E Clark St, Vermillion, SD 57069"
University of Minnesota Duluth,"1049 University Dr, Duluth, MN 55812"
University of Southern Mississippi,"118 College Dr, Hattiesburg, MS 39406"
Baruch College,"55 Lexington Ave, New York, NY 10010"
Texas Tech University Health Sciences Center,"3601 4th St, Lubbock, TX 79430"
Nova Southeastern University,"3300 S University Dr, Fort Lauderdale, FL 33328"
University of San Francisco,"2130 Fulton St, San Francisco, CA 94117"
Ball State University,"2000 W University Ave, Muncie, IN 47306"
Central Michigan University,"1200 S Franklin St, Mt Pleasant, MI 48859"
Illinois State University,"100 N University St, Normal, IL 61761"
Texas Christian University,"2800 S University Dr, Fort Worth, TX 76109"
University of Tulsa,"800 S Tucker Dr, Tulsa, OK 74104"
Montclair State University,"1 Normal Ave, Montclair, NJ 07043"
"Queens College, City University of New York","65-30 Kissena Blvd, Flushing, NY 11367"
Utah Valley University,"800 W University Pkwy, Orem, UT 84058"
Eastern Virginia Medical School,"825 Fairfax Ave, Norfolk, VA 23507"
Trinity University,"1 Trinity Pl, San Antonio, TX 78212"
Ohio Wesleyan University,"61 S Sandusky St, Delaware, OH 43015"
Cooper Union,"February 27, 1860"
Claremont Graduate University,"150 E 10th St, Claremont, CA 91711"
Cleveland State University,"2121 Euclid Ave, Cleveland, OH 44115"
Georgia Southern University,"1332 Southern Dr, Statesboro, GA 30458"
University of Massachusetts Dartmouth,"285 Old Westport Rd, North Dartmouth, MA 02747"
Brooklyn College,"2900 Bedford Ave, Brooklyn, NY 11210"
Rowan University,"201 Mullica Hill Rd, Glassboro, NJ 08028"
University of North Carolina Wilmington,"601 College Rd, Wilmington, NC 28403"
Western Washington University,"516 High St, Bellingham, WA 98225"
"California State University, Los Angeles","5151 State University Dr, Los Angeles, CA 90032"
University of New Orleans,"2000 Lakeshore Dr, New Orleans, LA 70148"
Chapman University,"1 University Dr, Orange, CA 92866"
College of Charleston,"66 George St, Charleston, SC 29424"
Jackson State University,"1400 John R. Lynch St, Jackson, MS 39217"
James Madison University,"800 S Main St, Harrisonburg, VA 22807"
Naval Postgraduate School,"1 University Circle, Monterey, CA 93943"
Marshall University,"1 John Marshall Dr, Huntington, WV 25755"
Appalachian State University,"John E. Thomas Hall, 287 Rivers St, Boone, NC 28608"
South Dakota School of Mines and Technology,"501 E St Joseph St, Rapid City, SD 57701"
University of Arkansas at Little Rock,"2801 S University Ave, Little Rock, AR 72204"
Idaho State University,"921 S 8th Ave, Pocatello, ID 83209"
New Mexico Institute of Mining and Technology,"801 Leroy Pl, Socorro, NM 87801"
Union College,"2495 Bancroft Way, Berkeley, CA 94720"
Washington and Lee University,"204 W Washington St, Lexington, VA 24450"
"California State University, Sacramento","6000 Jed Smith Dr, Sacramento, CA 95819"
"University of Puerto Rico, Río Piedras Campus","6, 2526, 601 Av. Universidad, San Juan, 00925, Puerto Rico"
Hamilton College,"198 College Hill Rd, Clinton, NY 13323"
East Tennessee State University,"1276 Gilbreath Dr, Johnson City, TN 37614"
Towson University,"8000 York Rd, Towson, MD 21252"
Wellesley College,"106 Central St, Wellesley, MA 02481"
Franklin & Marshall College,"Lombardo Welcome Center, 933 Harrisburg Ave, Lancaster, PA 17603"
Embry-Riddle Aeronautical University,"7677 Oakport St Suite #820, Oakland, CA 94621"
University of Alaska Anchorage,"3211 Providence Dr, Anchorage, AK 99508"
Florida Agricultural and Mechanical University,"1601 S Martin Luther King Jr Blvd, Tallahassee, FL 32307"
Drew University,"36 Madison Ave, Madison, NJ 07940"
Kettering University,"1700 University Ave, Flint, MI 48504"
Duquesne University,"600 Forbes Ave, Pittsburgh, PA 15282"
College of Staten Island,"2800 Victory Blvd, Staten Island, NY 10314"
University of Richmond,"410 Westhampton Way, Richmond, VA 23173"
Wichita State University,"1845 Fairmount St, Wichita, KS 67260"
Rosalind Franklin University of Medicine and Science,"3333 N Green Bay Rd, North Chicago, IL 60064"
University of Colorado Colorado Springs,"1420 Austin Bluffs Pkwy, Colorado Springs, CO 80918"
University of San Diego,"5998 Alcala Park Way, San Diego, CA 92110"
Reed College,"3203 SE Woodstock Blvd, Portland, OR 97202"
Northeast Ohio Medical University,"4209 OH-44, Rootstown, OH 44272"
Sam Houston State University,"1905 University Ave, Huntsville, TX 77340"
University of Hawaii at Hilo,"200 W Kawili St, Hilo, HI 96720"
University of North Florida,"1 UNF Dr., Jacksonville, FL 32224"
Trinity College,"1180 Western St, Fairfield, CA 94533"
Sonoma State University,"1801 E Cotati Ave, Rohnert Park, CA 94928"
Auraria Higher Education Center,"Denver, CO 80204"
"University of California, Irvine","Irvine, CA 92697"
Troy University,"600 University Ave, Troy, AL 36082"
Wichita Dwight D. Eisenhower National Airport,"2277 Eisenhower Airport Pkwy, Wichita, KS 67209"
Cincinnati/Northern Kentucky International Airport,"3087 Terminal Dr, Hebron, KY 41048"
Louisville Muhammad Ali International Airport,"600 Terminal Drive, Louisville, KY 40209"
Baton Rouge Metropolitan Airport,"9430 Jackie Cochran Dr, Baton Rouge, LA 70811"
Shreveport Regional Airport,"5103 Hollywood Ave, Shreveport, LA 71109"
"University of California, Santa Barbara","Santa Barbara, CA 93106"
University of Iowa,"Iowa City, IA 52242"
Michigan State University,"East Lansing, MI"
Iowa State University,"Ames, IA 50011"
Arizona State University,"1151 S Forest Ave, Tempe, AZ"
North Carolina State University,"Raleigh, NC 27695"
University of Missouri–Columbia,"Columbia, MO 65211"
"University of Tennessee, Knoxville","Knoxville, TN 37996"
Colorado State University,"Fort Collins, CO 80523"
Virginia Tech,"Blacksburg, VA 24061"
University of Kentucky,"Lexington, KY 40506"
Louisiana State University,"Baton Rouge, LA 70803"
University of New Mexico,"Albuquerque, NM 87131"
Southern Methodist University,"Dallas, TX 75205"
University of South Carolina - Columbia,"Columbia, SC 29208"
Amherst College,"Amherst, MA 01002"
University of Mississippi,"University, MS 38677"
University of Vermont,"Burlington, VT 05405"
University of Alabama - Tuscaloosa,"Tuscaloosa, AL 35487"
Oklahoma State University,"Stillwater, OK"
West Virginia University,"Morgantown, WV 26506"
Georgia State University,"Atlanta, GA 30302"
University of Arkansas - Fayetteville,"Fayetteville, AR 72701"
Auburn University,"Auburn, AL 36849"
Brigham Young University,"Provo, UT 84602"
Ohio University,"Athens, OH 45701"
Smith College,"Northampton, MA 01063"
Fordham University,"Bronx, NY 10458"
University of Puerto Rico at Mayagüez,"259 Av. Alfonso Valdés Cobián, Mayagüez, 00680, Puerto Rico"
University of North Dakota,"Grand Forks, ND 58202"
"University of Puerto Rico, Medical Sciences Campus","9WWG+H5P, P.º Dr. José Celso Barbosa, San Juan, 00921, Puerto Rico"
Cooper Union,"February 27, 1860"
"University of Puerto Rico, Río Piedras Campus","6, 2526, 601 Av. Universidad, San Juan, 00925, Puerto Rico"
Auraria Higher Education Center,"Denver, CO 80204"
"University of California, Irvine","Irvine, CA 92697"
Bangor International Airport,"287 Godfrey Blvd, Bangor, ME 04401"
Portland International Jetport,"1001 Westbrook St, Portland, ME 04102"
Baltimore/Washington International Thurgood Marshall Airport,"7050 Friendship Rd, Baltimore, MD 21240"
Boston Logan International Airport,"East Boston, MA 02128"
Detroit Metropolitan Wayne County Airport,"Detroit, MI 48242"
Gerald R. Ford International Airport (Grand Rapids),"5500 44th St SE, Grand Rapids, MI 49512"
Cherry Capital Airport (Traverse City),"727 Fly Don't Dr, Traverse City, MI 49686"
Minneapolis-Saint Paul International Airport,"4300 Glumack Dr, St Paul, MN 55111"
Gulfport-Biloxi International Airport,"14035 Airport Rd, Gulfport, MS 39503"
Jackson-Medgar Wiley Evers International Airport,"100 International Dr, Jackson, MS 39208"
Kansas City International Airport,"1 Kansas City Blvd, Kansas City, MO 64153"
St. Louis Lambert International Airport,"10701 Lambert International Blvd, St. Louis, MO 63145"
Springfield-Branson National Airport,"2300 N Airport Blvd, Springfield, MO 65802"
Billings Logan International Airport,"1901 Terminal Cir, Billings, MT 59105"
Bozeman Yellowstone International Airport,"850 Gallatin Field Rd, Belgrade, MT 59714"
Glacier Park International Airport,"4170 US-2, Kalispell, MT 59901"
Missoula International Airport,"5225 W Broadway St, Missoula, MT 59808"
Eppley Airfield (Omaha),"4501 Abbott Dr, Omaha, NE 68110"
Harry Reid International Airport (Las Vegas),"5757 Wayne Newton Blvd, Las Vegas, NV 89119"
Reno-Tahoe International Airport,"2001 E Plumb Ln, Reno, NV 89502"
Manchester-Boston Regional Airport,"1 Airport Rd, Manchester, NH 03103"
Atlantic City International Airport,"101 Atlantic City International Airport, Egg Harbor Township, NJ 08234"
Newark Liberty International Airport,"3 Brewster Rd, Newark, NJ 07114"
Trenton-Mercer Airport,"1100 Terminal Cir Dr, Ewing Township, NJ 08628"
Albuquerque International Sunport,"2200 Sunport Blvd, Albuquerque, NM 87106"
Albany International Airport,"737 Albany Shaker Rd, Albany, NY 12211"
Buffalo Niagara International Airport,"4200 Genesee St, Buffalo, NY 14225"
John F. Kennedy International Airport,"Queens, NY 11430"
LaGuardia Airport,"East Elmhurst, NY 11371"
Long Island MacArthur Airport,"100 Arrival Ave, Ronkonkoma, NY 11779"
New York Stewart International Airport,"1180 1st St, New Windsor, NY 12553"
Greater Rochester International Airport,"1200 Brooks Ave, Rochester, NY 14624"
Syracuse Hancock International Airport,"1000 Col Eileen Collins Blvd, Syracuse, NY 13212"
Westchester County Airport,"240 Airport Rd, West Harrison, NY 10604"
Asheville Regional Airport,"61 Terminal Dr #1, Fletcher, NC 28732"
Charlotte Douglas International Airport,"5501 Josh Birmingham Pkwy, Charlotte, NC 28208"
Piedmont Triad International Airport (Greensboro),"1000 Ted Johnson Pkwy, Greensboro, NC 27409"
Raleigh-Durham International Airport,"2400 John Brantley Blvd, Morrisville, NC 27560"
Hector International Airport (Fargo),"2801 32nd Ave N, Fargo, ND 58102"
Akron-Canton Airport,"5400 Lauby Rd NW, North Canton, OH 44720"
Cleveland Hopkins International Airport,"5300 Riverside Dr, Cleveland, OH 44135"
John Glenn Columbus International Airport,"4600 International Gateway, Columbus, OH 43219"
Dayton International Airport,"3600 Terminal Dr, Vandalia, OH 45377"
Will Rogers World Airport (Oklahoma City),"7100 Terminal Dr, Oklahoma City, OK 73159"
Tulsa International Airport,"7777 Airport Dr, Tulsa, OK 74115"
Eugene Airport,"28801 Douglas Dr, Eugene, OR 97402"
Rogue Valley International-Medford Airport,"1000 Terminal Loop Pkwy, Medford, OR 97504"
Portland International Airport,"7000 NE Airport Way, Portland, OR 97218"
Redmond Municipal Airport,"2522 Jesse Butler Cir, Redmond, OR 97756"
Lehigh Valley International Airport (Allentown),"3311 Airport Rd, Allentown, PA 18109"
Harrisburg International Airport,"1 Terminal Dr, Middletown, PA 17057"
Philadelphia International Airport,"8500 Essington Ave, Philadelphia, PA 19153"
Pittsburgh International Airport,"1000 Airport Blvd, Pittsburgh, PA 15231"
T.F. Green Airport (Providence),"2000 Post Rd, Warwick, RI 02886"
Charleston International Airport,"5500 International Blvd, North Charleston, SC 29418"
Columbia Metropolitan Airport,"3250 Airport Blvd, West Columbia, SC 29170"
Greenville-Spartanburg International Airport,"2000 GSP Dr, Greer, SC 29651"
Myrtle Beach International Airport,"1100 Jetport Rd, Myrtle Beach, SC 29577"
Rapid City Regional Airport,"4550 Terminal Rd, Rapid City, SD 57703"
Sioux Falls Regional Airport,"2801 N Jaycee Ln, Sioux Falls, SD 57104"
Chattanooga Metropolitan Airport,"1001 Airport Rd, Chattanooga, TN 37421"
McGhee Tyson Airport (Knoxville),"2055 Alcoa Hwy, Alcoa, TN 37701"
Memphis International Airport,"2491 Winchester Rd, Memphis, TN 38116"
Nashville International Airport,"1 Terminal Dr, Nashville, TN 37214"
Rick Husband Amarillo International Airport,"10801 Airport Blvd, Amarillo, TX 79111"
Austin-Bergstrom International Airport,"3600 Presidential Blvd, Austin, TX 78719"
Dallas Love Field,"8008 Herb Kelleher Way, Dallas, TX 75235"
