Address,City,State,Zip,County
"1001 Perimeter Summit","Atlanta","GA","30,319","DeKalb County"
"1575 NE Expressway","Atlanta","GA","30,329","DeKalb County"
"One Park","Nashville","TN","37,203","Davidson County"
"810 Vermont","Washington","DC","20,420","District of Columbia"
"444 W Lake","Chicago","IL","60,606","Cook County"
"4600 Edmundson","St Louis","MO","63,134","St. Louis County"
"330 Seven Springs","Brentwood","TN","37,027","Williamson County"
"20555 Victor","Livonia","MI","48,152","Wayne County"
"680 S 4th","Louisville","KY","40,202","Jefferson County"
"4000 Meridian","Franklin","TN","37,067","Williamson County"
"2025 Windsor","Oak Brook","IL","60,523","DuPage County"
"14201 Dallas","Dallas","TX","75,254","Dallas County"
"900 Cottage Grove","Bloomfield","CT","6,002","Hartford County"
"11000 Optum","Eden Prarie","MN","55,344","Hennepin County"
"1 Kaiser","Oakland","CA","94,612","Alameda County"
"220 Virginia","Indianapolis","IN","46,204","Marion County"
"1400 S Boston","Tulsa","OK","74,119","Tulsa County"
"9900 Bren","Hopkins","MN","55,343","Hennepin County"
"7700 Forsyth","St Louis","MO","63,105","St. Louis County"
"One Barnes Jewish Hospital","St Louis","MO","63,110","St. Louis City"
"75 Francis","Boston","MA","2,115","Suffolk County"
"8700 Beverly","Los Angeles","CA","90,048","Los Angeles County"
"9500 Euclid","Cleveland","OH","44,195","Cuyahoga County"
"200 1st St SW","Rochester","MN","55,905","Olmsted County"
"One Adventist Health","Roseville","CA","95,661","Placer County"
"1901 Campus","Louisville","KY","40,299","Jefferson County"
"1 CVS","Woonsocket","RI","2,895","Providence County"
"108 Wilmot","Deerfield","IL","60,015","Lake County"
"One Johnson and Johnson","New Brunswick","NJ","8,933","Middlesex County"
"One Health Plaza","East Hanover","NJ","7,936","Morris County"
"9115 Hague","Indianapolis","IN","46,250","Marion County"
"1 N Waukegan","North Chicago","IL","60,064","Lake County"
"66 Hudson","New York","NY","10,001","New York County"
"126 E Lincoln","Rahway","NJ","7,065","Union County"
"301 E Henry","Indianapolis","IN","46,285","Marion County"
"One Amgen Center","Thousand Oaks","CA","91,320","Ventura County"
"410 Blackwell","Durham","NC","27,701","Durham County"
"3401 Priceton","Lawrence Township","NJ","8,648","Mercer County"
"333 Lakeside","Foster City","CA","94,404","San Mateo County"
"100 Abbott Park","Abbott Park","IL","60,064","Lake County"
"1800 Concord","Wilminton","DE","19,897","New Castle County"
"777 Old Saw Mill River","Tarrytown","NY","10,591","Westchester County"
"800 Scudders Mill","Plainsboro","NJ","8,536","Middlesex County"
"100 Bayer","Whippany","NJ","7,981","Morris County"
"55 Corporate","Bridgewater","NJ","8,807","Somerset County"
"200 Technology","Cambridge","MA","2,139","Middlesex County"
"1000 Mylan","Canonsburg","PA","15,317","Washington County"
"238 Main","Cambridge","MA","2,142","Middlesex County"
"100 5th","Waltham","MA","2,451","Middlesex County"
"12830 El Camino Real","San Diego","CA","92,130","San Diego County"
"40 Erie","Cambridge","MA","2,139","Middlesex County"
"700 Universe","Juno Beach","FL","33,408","Palm Beach County"
"700 Universe","Juno Beach","FL","33,408","Palm Beach County"
"2244 Walnut Grove","Rosemead","CA","91,770","Los Angeles County"
"77 Beale","San Francisco","CA","94,177","San Francisco County"
"4 irving","New York","NY","10,003","New York County"
"120 Tredegar","Richmond","VA","23,219","Richmond City"
"543 Atlanta","Cumming","GA","30,040","Forsyth County"
"6100 N Western","Oklahoma City","OK","73,118","Oklahoma County"
"1201 Lake Robbins","Woodlands","TX","77,380","Montgomery County"
"333 W Sheridan","Oklahoma City","OK","73,102","Oklahoma County"
"501 Westlake Park","Houston","TX","77,079","Harris County"
"925 N Eldridge Parkway","Houston","TX","77,079","Harris County"
"6001 Bollinger Canyon","San Ramon","CA","94,583","Contra Costa County"
"One Williams","Tulsa","OK","74,102","Tulsa County"
"5959 Las Colinas","Irving","TX","75,039","Dallas County"
"370 17th","Denver","CO","80,202","Denver County"
"10000 Energy","Spring","TX","77,389","Harris County"
"10 S Dearborn","Chicago","IL","60,680","Cook County"
"526 S Church","Charlotte","NC","28,202","Mecklenburg County"
"30 Ivan Allen","Atlanta","GA","30,308","Fulton County"
"1 Riverside","Columbus","OH","43,215","Franklin County"
"One Energy","Detroit","MI","48,202","Wayne County"
"2705 West lake","Taylor","TX","76,574","Williamson County"
"701 Market","St Louis","MO","63,101","St. Louis City"
"340 Martin Luther King Jr","Bristol","TN","37,620","Sullivan County"
"12377 Merit","Dallas","TX","75,251","Dallas County"
"1000 Main","Houston","TX","77,002","Harris County"
"180 Marsh Hill","Orange","CT","6,477","New Haven County"
"1550 Digital","Lehi","UT","84,043","Utah County"
"350 W Washington","Tempe","AR","85,288","Maricopa County"
"47281 Bayside","Fremont","CA","94,538","Alameda County"
"230 Great Circle","Nashville","TN","37,228","Davidson County"
"200 Liberty","New York","NY","10,281","New York County"
"684 Winder","Lawrenceville","GA","30,045","Gwinnett County"
"430 17th","Washington","DC","20,006","District of Columbia"
"14185 Dallas","Dallas","TX","75,254","Dallas County"
"s45 w29290 WI-59","Waukesha","WI","53,189","Waukesha County"
"3m Center Building 225-1s-23","Saint Paul","MN","55,144","Ramsey County"
"2455 Paces Ferry","Atlanta","GA","30,339","Cobb County"
"1000 Lowes","Mooresville","NC","28,117","Iredell County"
"6702 Broadway","Galveston","TX","77,554","Galveston County"
"1 Convoy","Springfield","MO","65,802","Greene County"
"800 Capitol","Houston","TX","77,002","Harris County"
"18500 N Allied","Phoenix","AZ","85,054","Maricopa County"
"14701 Charlson","Eden Prairie","MN","55,347","Hennepin County"
"1015 Third","Seattle","WA","98,104","King County"
"1919 Torrance","Torrance","CA","90,501","Los Angeles County"
"5 Greenway","Houston","TX","77,046","Harris County"
"2331 CityWest","Houston","TX","77,042","Harris County"
"539 S MAIN","FINDLAY","OH","45,840","Hancock County"
"1111 BAGBY","Houston","TX","77,002","Harris County"
"901 Main Campus","Raleigh","NC","27,606","Wake County"
"22777 Springwoods Village","Fort Worth","TX","77,389","Harris County"
"1722 Routh","Dallas","TX","75,201","Dallas County"
"460 N Gulph","King of Prussia","PA","19,406","Montgomery County"
"14845 W 64th","Arvada","CO","80,007","Jefferson County"
"5 Necco","Boston","MA","2,210","Suffolk County"
"527 Madison","New York","NY","10,022","New York County"
"35 Giralda Farms","Madison","NJ","7,940","Morris County"
"12040 Regency","Cary","NC","27,518","Wake County"
"1000 Eaton","Cleveland","OH","44,122","Cuyahoga County"
"8000 W Florissant","St Louis","MO","63,136","St. Louis County"
"615 JB Hunt","Lowell","AR","72,745","Benton County"
"2002 W Wahalla","Phoenix","AZ","85,027","Maricopa County"
"650 W Peachtree","Atlanta","GA","30,308","Fulton County"
"55 Glenlake","Atlanta","GA","30,328","DeKalb County"
"942 South Shady Grove","Memphis","TN","38,120","Shelby County"
"13410 Sutton Park","South Jacksonville","FL","32,224","Duval County"
"10990 Roe","Overland Park","KS","66,211","Johnson County"
"2211 Old Earhart","Ann Harbor","MI","48,105","Washtenaw County"
"500 Old Dominion","Thomasville","NC","27,360","Davidson County"
"3101 South packerland","Green Bay","WI","54,313","Brown County"
"12100 S Pine Island","Plantation","FL","33,324","Broward County"
"9642 Western Way","Amherst","WI","54,406","Portage County"
"2665 Tracy","Northwood","OH","43,619","Wood County"
"3200 Channahon","Joliet","IL","60,436","Will County"
"5130 S 5400 E","Vernal","UT","84,078","Uintah County"
"1916 E 29th","Marshfield","WI","54,449","Wood County"
"3150 N Weber","Fresno","CA","93,722","Fresno County"
"180 Park","Florham Park","NJ","7,932","Morris County"
"9700 Martin Luther King Jr","Lanham","MD","20,706","Prince George's County"
"4001 Leadenhall","Mount Laurel","NJ","8,054","Burlington County"
"10200 Grand Central","Owings Mills","MD","21,117","Baltimore County"
"600 Corporate Park","St Louis","MO","63,105","St. Louis County"
"5757 North Green Bay","Milwaukee","WI","53,209","Milwaukee County"
"6501 S Fiddlers Green","Greenwood Village","CO","80,111","Arapahoe County"
"8465 N Pima","Scottsdale","AZ","85,258","Maricopa County"
"130 E Kaliste Saloom","Lafayette","LA","70,508","Lafayette Parish"
"10324 Interstate 30","Little Rock","AR","72,209","Pulaski County"
"1120 North","Sacramento","CA","95,814","Sacramento County"
"2829 W Howard","Denver","CO","80,204","Denver County"
"800 Bay Road","Dover","DE","19,901","Kent County"
"605 Suwannee","Tallahassee","FL","32,399","Leon County"
"800 Lincoln","Ames","IA","50,010","Story County"
"700 SW Harrison","Topeka","KS","66,603","Shawnee County"
"200 Mero","Frankfort","KY","40,622","Franklin County"
"401 North West","Jackson","MS","39,201","Hinds County"
"105 W Capitol","Jefferson City","MO","65,102","Cole County"
"2701 Prospect","Helena","MT","59,620","Lewis and Clark County"
"1263 South Stewart","Carson City","NV","89,712","Carson City"
"1 S Wilmington","Raleigh","NC","27,601","Wake County"
"400 North","Harrisburg","PA","17,120","Dauphin County"
"955 Park","Columbia","SC","29,201","Richland County"
"700 E Broadway","Pierre","SD","57,501","Hughes County"
"125 E 11th","Austin","TX","78,701","Travis County"
"1401 E Broad","Richmond","VA","23,219","Richmond City"
"4822 Madison Yards","Madison","WI","53,705","Dane County"
"1655 W Jackson","Phoenix","AZ","85,007","Maricopa County"
"433 W Van Buren","Chicago","IL","60,607","Cook County"
"400 NW 56th","Lincoln","NE","68,528","Lancaster County"
"6800 Carlisle","Mechanicsburg","PA","17,050","Cumberland County"
"10770 I","Omaha","NE","68,127","Douglas County"
"2740 N MAYFAIR","SPRINGFIELD","MO","65,803","Greene County"
"600 Gillam","Wilmington","OH","45,177","Clinton County"
"2675 Morgantown","Reading","PA","19,607","Berks County"
"3930 16th","Cedar Rapids","IA","52,404","Linn County"
"2333 Ponce de Leon","Coral Gables","FL","33,134","Miami-Dade County"
"808 N 161st E","Tulsa","OK","74,116","Tulsa County"
"901 N Kansas","North Liberty","IA","52,317","Johnson County"
"14507 Frontier","Omaha","NE","68,138","Douglas County"
"86 Brattle","Cambridge","MA","2,138","Middlesex County"
"77 Massachusetts","Cambridge","MA","2,139","Middlesex County"
"450 Jane Stanford","Stanford","CA","94,305","Santa Clara County"
"1 Nassau Hall","Princeton","NJ","8,544","Mercer County"
"116th St","New York","NY","10,027","New York County"
"5801 S Ellis","Chicago","IL","60,637","Cook County"
"3451 Walnut","Philadelphia","PA","19,104","Philadelphia County"
"77 Broadway","New Haven","CT","6,511","New Haven County"
"1200 E California","Pasadena","CA","91,125","Los Angeles County"
"110 Sproul Hall","Berkeley","CA","94,720","Alameda County"
"410 Thurston","Ithaca","NY","14850","Tompkins County"
"1109 Geddes","Ann Arbor","MI","48109","Washtenaw County"
"3400 N Charles","Baltimore","MD","21218","Baltimore City"
"633 Clark","Chicago","IL","60208","Cook County"
"1147 Murphy Hall","Los Angeles","CA","90095","Los Angeles County"
"415 Chapel","Durham","NC","27708","Durham County"
"1110 W Springfield","Urbana","IL","61801","Champaign County"
"1410 NE Campus","Seattle","WA","98195","King County"
"1308 W Dayton","Madison","WI","53715","Dane County"
"726 Broadway","New York","NY","10003","New York County"
"3252 Holiday","Austin","TX","78701","Travis County"
"1111 Franklin","Oakland","CA","94607","Alameda County"
"9500 Gilman","La Jolla","CA","92093","San Diego County"
"200 Plant","Chapel Hill","NC","27514","Orange County"
"6016 McNutt Hall","Hanover","NH","3755","Grafton County"
"117 Pleasant","Minneapolis","MN","55455","Hennepin County"
"660 S Euclid","Saint Louis","MO","63110","St. Louis City"
"1230 York","New York","NY","10065","New York County"
"123 Washington","Newark","NJ","7102","Essex County"
"3470 Trousdale","Los Angeles","CA","90089","Los Angeles County"
"1 Shields ","Davis ","CA ","95616 ","Yolo County "
"2201 West End ","Nashville ","TN ","37235 ","Davidson County "
"201 Old Main ","University Park ","PA ","16802 ","Centre County "
"281 W Lane ","Columbus ","OH ","43210 ","Franklin County "
"610 Purdue Mall ","West Lafayette ","IN ","47907 ","Tippecanoe County "
"5323 Harry Hines ","Dallas ","TX ","75390 ","Dallas County "
"69 Brown St ","Providence ","RI ","2912 ","Providence County "
"1800 Grant Street ","Boulder ","CO ","80302 ","Boulder County "
"1827 University ","Charlottesville ","VA ","22903 ","Albemarle County "
"4200 Fifth ","Pittsburgh ","PA ","15260 ","Allegheny County "
"400 Bizzell ","College Station ","TX ","77843 ","Brazos County "
"7901 Regents ","College Park ","MD ","20742 ","Prince George's County "
"500 Joseph C Wilson ","Rochester ","NY ","14627 ","Monroe County "
"5000 Forbes ","Pittsburgh ","PA ","15213 ","Allegheny County "
"201 Criser Hall ","Gainesville ","FL ","32611 ","Alachua County "
"1200 E University Blvd ","Tucson ","AZ ","85721 ","Pima County "
"Commonwealth Ave","Boston","MA","2215","Suffolk County"
"1101 Student Affairs and Administrative Services Building","Santa Barbara","CA","93106","Santa Barbara County"
"1515 Holcombe Blvd","Houston","TX","77030","Harris County"
"107 S Indiana Ave","Bloomington","IN","47405","Monroe County"
"201 Presidents' Cir","Salt Lake City","UT","84112","Salt Lake County"
"201 Dowman Dr","Atlanta","GA","30322","DeKalb County"
"1 Baylor Plz","Houston","TX","77030","Harris County"
"10900 Euclid Ave","Cleveland","OH","44106","Cuyahoga County"
"419 Boston Ave","Medford","MA","2155","Middlesex County"
"2700 UCC","Iowa City","IA","52242","Johnson County"
"220 Trowbridge Rd","East Lansing","MI","48824","Ingham County"
"6100 Main St","Houston","TX","77005","Harris County"
"13001 E 17th Pl","Aurora","CO","80045","Adams County"
"300 Massachusetts Ave","Amherst","MA","1003","Hampshire County"
"2433 Union Drive","Ames","IA","50011","Story County"
"Holy Cross Dr","Notre Dame","IN","46556","St. Joseph County"
"1 Gustave L. Levy Pl","New York","NY","10029","New York County"
"1720 University Blvd","Birmingham","AL","35294","Jefferson County"
"1151 S Forest Ave","Tempe","AZ","85281","Maricopa County"
"1450 Jayhawk Blvd","Lawrence","KS","66045","Douglas County"
"Holladay Hall, Suite B, Box 7010, NC State University","Raleigh","NC","27695","Wake County"
"352 Mansfield Rd","Storrs","CT","6269","Tolland County"
"100 Nicolls Rd","Stony Brook","NY","11794","Suffolk County"
"415 South St","Waltham","MA","2453","Middlesex County"
"University of Georgia Chapel, Herty Dr","Athens","GA","30602","Clarke County"
"500 W 185th St","New York","NY","10033","New York County"
"10550 N Torrey Pines Rd","La Jolla","CA","92037","San Diego County"
"1200 W Harrison St","Chicago","IL","60607","Cook County"
"325 Jesse Hall","Columbia","MO","65211","Boone County"
"1320 S Dixie Hwy","Coral Gables","FL","33146","Miami-Dade County"
"3700 O St NW","Washington","DC","20057","District of Columbia"
"2600 Clifton Ave","Cincinnati","OH","45221","Hamilton County"
"1834 Wake Forest Rd","Winston-Salem","NC","27109","Forsyth County"
"900 University Ave","Riverside","CA","92521","Riverside County"
"7000 Fannin St","Houston","TX","77030","Harris County"
"800 Andy Holt Ave","Knoxville","TN","37996","Knox County"
"907 Floyd Ave","Richmond","VA","23284","Richmond City"
"900 Oval Dr","Fort Collins","CO","80521","Larimer County"
"4302 University Dr","Houston","TX","77004","Harris County"
"3181 SW Sam Jackson Park Rd","Portland","OR","97239","Multnomah County"
"1500 SW Jefferson Way","Corvallis","OR","97331","Benton County"
"800 Drillfield Dr","Blacksburg","VA","24061","Montgomery County"
"222 S Copeland St","Tallahassee","FL","32306","Leon County"
"55 Lake Ave N","Worcester","MA","1655","Worcester County"
"1156 High St","Santa Cruz","CA","95064","Santa Cruz County"
"620 W Lexington St","Baltimore","MD","21201","Baltimore City"
"190 Founders Prom","Getzville","NY","14068","Erie County"
"4202 E Fowler Ave","Tampa","FL","33620","Hillsborough County"
"42 W Warren Ave","Detroit","MI","48202","Wayne County"
"210 S College Ave","Newark","DE","19716","New Castle County"
"410 Administration Dr","Lexington","KY","40506","Fayette County"
"156 Thomas Boyd Hall","Baton Rouge","LA","70803","East Baton Rouge Parish"
"University of New Mexico","Albuquerque","NM","87131","Bernalillo County"
"1400 R St","Lincoln","NE","68588","Lancaster County"
"255 E Main St","Pullman","WA","99163","Whitman County"
"2121 I St NW","Washington","DC","20052","District of Columbia"
"6425 Boaz Ln","Dallas","TX","75205","Dallas County"
"360 Huntington Ave","Boston","MA","2115","Suffolk County"
"1523 Greene St","Columbia","SC","29208","Richland County"
"160 Convent Ave","New York","NY","10031","New York County"
"1801 N Broad St","Philadelphia","PA","19122","Philadelphia County"
"1300 Morris Park Ave","Bronx","NY","10461","Bronx County"
"3141 Chestnut St","Philadelphia","PA","19104","Philadelphia County"
"1585 E 13th Ave","Eugene","OR","97403","Lane County"
"171 Ashley Ave","Charleston","SC","29425","Charleston County"
"660 Parrington Oval","Norman","OK","73019","Cleveland County"
"800 W Campbell Rd","Richardson","TX","75080","Dallas County"
"1400 Washington Ave","Albany","NY","12222","Albany County"
"220 South Pleasant Street","Amherst","MA","1002","Hampshire County"
"420 University Blvd","Indianapolis","IN","46202","Marion County"
"2500 Broadway W","Lubbock","TX","79409","Lubbock County"
"4201 Henry Ave","Philadelphia","PA","19144","Philadelphia County"
"919 Mid-Campus Dr S","Manhattan","KS","66506","Riley County"
"1 Alumni Dr","University","MS","38677","Lafayette County"
"6823 St Charles Ave","New Orleans","LA","70118","Orleans Parish"
"1 N Grand Blvd","St. Louis","MO","63103","St. Louis City"
"7703 Floyd Curl Dr","San Antonio","TX","78229","Bexar County"
"8701 W Watertown Plank Rd","Milwaukee","WI","53226","Milwaukee County"
"1201 Larimer St","Denver","CO","80204","Denver County"
"85 S Prospect St","Burlington","VT","5405","Chittenden County"
"739 University Blvd","Tuscaloosa","AL","35487","Tuscaloosa County"
"900 S Crouse Ave","Syracuse","NY","13244","Onondaga County"
"4000 Central Florida Blvd","Orlando","FL","32816","Orange County"
"2301 S 3rd St","Louisville","KY","40292","Jefferson County"
"11200 SW 8th St","Miami","FL","33199","Miami-Dade County"
"4400 University Dr","Fairfax","VA","22030","Fairfax County"
"219 Student Union","Stillwater","OK","74078","Payne County"
"1 Waterfront Pl","Morgantown","WV","26501","Monongalia County"
"1311 S 5th St","Waco","TX","76706","McLennan County"
"27 Memorial Dr W","Bethlehem","PA","18015","Northampton County"
"2500 Campus Rd","Honolulu","HI","96822","Honolulu County"
"1653 W Congress Pkwy #12","Chicago","IL","60612","Cook County"
"910 Madison Ave","Memphis","TN","38163","Shelby County"
"500 College Ave","Swarthmore","PA","19081","Delaware County"
"140 Commonwealth Ave","Chestnut Hill","MA","2467","Middlesex County"
"1500 Illinois St","Golden","CO","80401","Jefferson County"
"33 Gilmer St SE","Atlanta","GA","30303","Fulton County"
"1 University of Arkansas","Fayetteville","AR","72701","Washington County"
"110 8th St","Troy","NY","12180","Rensselaer County"
"105 Sikes Hall","Clemson","SC","29634","Pickens County"
"200 1st St SW","Rochester","MN","55905","Olmsted County"
"5500 Campanile Dr","San Diego","CA","92182","San Diego County"
"701 S Nedderman Dr","Arlington","TX","76019","Tarrant County"
"10 W 35th St","Chicago","IL","60616","Cook County"
"405 W Magnolia Ave","Auburn","AL","36849","Lee County"
"3203 N Downer Ave","Milwaukee","WI","53211","Milwaukee County"
"200 Stadium Dr","Williamsburg","VA","23185","James City County"
"S 42nd &, Emile St","Omaha","NE","68198","Douglas County"
"370 Lancaster Ave","Haverford","PA","19041","Delaware County"
