,Per State,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,State Data,,,,,,,,,,,Carbyne Future State,Carbyne Current State,,,,,,
,`,POD,State,Population,PSAPs,Dispatch Seats,State wide Contract for Call Taking,Statewide Call taking Provider,Network Type,Network Provider,Statewide Connectivity,Ideal State RSM Coverage,Seats Deployed ,APEX PSAPs Deployed,Universe PSAPs Deployed,TAM Analysis ,911 TAM,Non 911 TAM,Number of Seats
,USA,Central POD,Alabama,"4,934,193",150,955,No,N/A,ESInet,INdigital,Yes,16,,,,,,,955.0
,USA,West POD,Alaska,"720,763",101,114,No,,E911,Own Network (ICN),,27,,,,,,,114.0
,USA,West POD,Arizona,"7,379,346",124,606,Yes,AT&T Vesta / Comtech Solacom,ESInet,"AT&T i3, Lumen",Yes,24,,,,,,,606.0
,USA,Central POD,Arkansas,"3,059,156",117,385,,,ESInet,AT&T Intrado i3,Yes,19,,,,,,,385.0
,USA,West POD,Colorado,"5,839,926",94,780,No,Primarily Viper,RFAI,Lumen,Yes,25,,,,,,,780.0
,USA,East POD,Connecticut,"3,605,597",111,414,Yes,"Intrado, Viper ",ESInet,Lumen,,3,,,,,,,414.0
,USA,,Delaware,"1,000,000",16,163,Yes,"Intrado, Viper ",E911,,,,,,,,,,163.0
,USA,East POD,Florida,"21,781,128",249,"1,909",,,ESInet,,No,8,,,,,,,1909.0
,USA,East POD,Georgia,"10,711,908",205,"1,429",No,N/A,ESInet,AT&T Intrado i3,No,7,,,,https://docs.google.com/document/d/1q8pCns1kZZC_GPZMGpJqXly4QZYOiGxpf_j11huPcdI/edit,"$27,150,000","$98,020,000",1429.0
,USA,West POD,Hawaii,"1,433,336",11,42,,,,,,27,,,,,,,42.0
,USA,West POD,Idaho,"1,928,385",73,175,No,,E911,E911/Cama Trunks,,26,,,,,,,175.0
,USA,Central POD,Illinois,"12,812,508",193,"1,572",,,ESInet,AT&T,Yes,14,,,,,,,1572.0
,USA,Central POD,Indiana,"6,845,874",119,705,,,ESInet,INdigital / AT&T,Yes,15,,,,,,,705.0
,USA,Central POD,Iowa,"3,192,406",124,312,,,ESInet,Own network (ICN),Yes,18,,,,,,,312.0
,USA,Central POD,Kansas,"2,937,880",155,416,Yes,Vesta,ESInet,AT&T Intrado i3,Yes,20,,,,,,,416.0
,USA,Central POD,Kentucky,"4,505,836",181,571,No,N/A,ESInet,AT&T Intrado i3,Yes,15,,,,,,,571.0
,USA,Central POD,Louisiana,"4,678,135",115,700,No,N/A,ESInet,AT&T Intrado i3,,19,,,,,,,700.0
,USA,East POD,Maine,"1,385,340",25,133,Yes,"Comtech, Solacom",ESInet,Comtech,Yes,9,,,,,,,170.0
,USA,East POD,Maryland,"6,164,660",41,451,No,,ESInet,AT&T Intrado i3 & Motorola,,5,,,,,,,451.0
,USA,East POD,Massachusetts,"7,033,469",257,734,Yes,RFI November 2024,ESInet,Comtech,Yes,4,,,,,,,734.0
,USA,Central POD,Michigan,"9,989,792",193,723,No,N/A,ESInet,PFN / AT&T,Yes,13,,,,,,,723.0
,USA,Central POD,Minnesota,"5,717,184",123,582,,,ESInet,AT&T Intrado i3,Yes,17,,,,,,,582.0
,USA,Central POD,Missouri,"6,154,913",209,902,,,,,No,18,,,,,,,902.0
,USA,West POD,Montana,"1,086,759",59,170,No,RFP Sept 2024,E911,E911/Cama Trunks,No,28,,,,,,,170.0
,USA,West POD,Nebraska,"1,961,504",91,218,,,ESInet,Lumen,Yes,29,,,,,,,218.0
,USA,West POD,Nevada,"3,238,601",42,106,No,Primarily Motorola,E911,NGA 911,No,25,,,,,,,106.0
,USA,East POD,New Hampshire,"1,402,158",12,207,Yes,"Comtech, Solacom",ESInet,INdigital,Yes,9,,,,,,,207.0
,USA,East POD,New Jersey,"8,882,190",235,"1,084",,,ESInet,Lumen,Yes,3,,,,,,,1084.0
,USA,West POD,New Mexico,"2,120,220",89,293,Yes,CallWorks/Vesta/Viper,ESInet,Lumen,Yes,26,,,,,,,293.0
,USA,East POD,New York,"19,677,151",198,"1,749",No,,,,,1,,,,,,,1749.0
,USA,East POD,North Carolina,"10,439,388",158,"1,015",Yes,AT&T Vesta & Viper,ESInet,AT&T Intrado i3,Yes,6,,,,,,,1015.0
,USA,West POD,North Dakota,"770,026",29,76,Yes,RFP January 2025,ESInet,Lumen / Intrado i3,Yes,29,,,,,,,76.0
,USA,Central POD,North Texas,"15,000,000",318,"1,252",,,ESInet,AT&T Intrado i3,Yes,10,,,,,,,2504.0
,USA,West POD,Northern California,"20,000,000",249.5,"1,658.50",,,ESInet,"Lumen, ATOS, NGA911, Synergem",Yes,21,,,,,,,3358.0
,USA,Central POD,Ohio,"11,756,058",291,"1,306",Yes,Comtech Solacom,E911,CAMA/Comtech starting 2024,Yes,12,,,,,,,1306.0
,USA,Central POD,Oklahoma,"4,019,800",184,430,No,,ESInet,NGA 911,No,20,,,,,,,430.0
,USA,West POD,Oregon,"4,305,475",58,375,Yes,Intrado Viper,E911,E911/Cama Trunks,Yes,23,,,,,,,375.0
,USA,East POD,Pennsylvania,"12,972,008",93,895,,,ESInet,Comtech,Yes,2,,,,,,,895.0
,USA,East POD,Rhode Island,"1,095,610",70,88,,"Comtech, Solacom",ESInet,INDigital,,4,,,,,,,88.0
,USA,East POD,South Carolina,"5,366,308",102,651,Yes,Comtech,ESInet,Comtech / Indigital,No,7,,,,,,,651.0
,USA,West POD,South Dakota,"892,631",36,119,Yes,Intrado Viper Solacom,ESInet,Comtech,,29,,,,,,,119.0
,USA,Central POD,South Texas,"15,000,000",318,"1,252",No,,ESInet,AT&T Intrado i3,Yes,11,,,,,,,2504.0
,USA,West POD,Southern California,"20,000,000",249.5,"1,658.50",,,ESInet,"Lumen, ATOS, NGA911, Synergem",Yes,22,,,,,,,3358.0
,USA,Central POD,Tennessee,"6,833,174",171,956,Yes,"Intrado Viper, Motorola Vesta",ESInet,AT&T Intrado i3,Yes,16,,,,,,,956.0
,USA,West POD,Utah,"3,271,616",39,166,Yes,Motorola Vesta,ESInet,Motorola,Yes,25,,,,,,,166.0
,USA,East POD,Vermont,"647,156",6,37,Yes,"Comtech, Solacom",ESInet,INdigital,Yes,9,,,,,,,37.0
,USA,East POD,Virginia,"8,757,467",172,"1,223",No,,ESInet,AT&T Intrado i3,,5,,,,,,,1223.0
,USA,West POD,Washington,"7,614,893",106,459,No,,ESInet,Comtech,Yes,23,,,,,,,459.0
,USA,East POD,West Virginia,"1,764,786",61,258,,,E911,CAMA Trunks,Yes,9,,,,,,,258.0
,USA,Central POD,Wisconsin,"5,935,064",144,588,,,ESInet,AT&T Intrado i3,,17,,,,,,,588.0
,USA,West POD,Wyoming,"581,381",43,164,No,Varies,E911,Lumen,,28,,,,,,,164.0
,,,,,,,,,,,,,,,,,,,
,Total ,,,"329,203,159",6610,33227,,,,,,,,,,,,,
